> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.125.0 (research preview)
--------
workdir: /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dce8a-3015-7a12-acdd-889d31f24d28
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.bouncycastle:bcprov-jdk18on:1.77
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
The sources URL, the test suite URL, and the documentation URL must be for the EXACT version "1.77".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3/build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json
- Set "coordinates" to "org.bouncycastle:bcprov-jdk18on:1.77".
- Set "source-code-url", "repository-url", "test-code-url", and "documentation-url" to the discovered values.
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata against Maven/GitHub versioned locations, then patch the JSON in place and validate its formatting.
exec
/usr/bin/bash -lc "pwd && ls -l build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json && sed -n '1,200p' build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 0ms:
/home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
-rw-rw-r-- 1 vjovanov vjovanov 61 Apr 27 12:44 build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json
{
  "coordinates" : "org.bouncycastle:bcprov-jdk18on:1.77"
}

exec
/usr/bin/bash -lc "rg -n 'bcprov-jdk18on|bouncycastle' build/discovered-artifact-metadata metadata tests -g '*.json' -g '*.properties' -g '*.xml' -g '*.java'" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 0ms:
build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json:2:  "coordinates" : "org.bouncycastle:bcprov-jdk18on:1.77"
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:5:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:7:      "type": "org.bouncycastle.jcajce.provider.asymmetric.COMPOSITE$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:17:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:19:      "type": "org.bouncycastle.jcajce.provider.asymmetric.DH$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:29:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:31:      "type": "org.bouncycastle.jcajce.provider.asymmetric.DSA$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:41:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:43:      "type": "org.bouncycastle.jcajce.provider.asymmetric.DSTU4145$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:53:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:55:      "type": "org.bouncycastle.jcajce.provider.asymmetric.Dilithium$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:65:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:67:      "type": "org.bouncycastle.jcajce.provider.asymmetric.EC$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:77:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:79:      "type": "org.bouncycastle.jcajce.provider.asymmetric.ECGOST$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:89:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:91:      "type": "org.bouncycastle.jcajce.provider.asymmetric.EXTERNAL$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:101:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:103:      "type": "org.bouncycastle.jcajce.provider.asymmetric.EdEC$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:113:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json:115:      "type": "org.bouncycastle.jcajce.provider.asymmetric.ElGamal$Mappings",
