> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dec47-f0e7-7613-9d8d-2af4aefeae0f
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.liquibase:liquibase-core:5.0.1
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "5.0.1" when "$version$" is replaced with "5.0.1".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa/build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json
- Set "coordinates" to "org.liquibase:liquibase-core:5.0.1".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "5.0.1".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata from Maven/repository sources first, then patch the discovered JSON with version-templated URLs and the Native Image applicability fields only if the evidence supports them.
exec
/usr/bin/bash -lc "pwd && sed -n '1,200p' build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 0ms:
/home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
{
  "coordinates" : "org.liquibase:liquibase-core:5.0.1"
}

exec
/usr/bin/bash -lc "rg -n \"org\\.liquibase|liquibase-core|liquibase\" metadata tests build/discovered-artifact-metadata -S" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 0ms:
build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json:2:  "coordinates" : "org.liquibase:liquibase-core:5.0.1"
metadata/library-and-framework-list.json:1296:    "artifact": "io.micronaut.liquibase:micronaut-liquibase-bom",
metadata/library-and-framework-list.json:1301:          "https://github.com/micronaut-projects/micronaut-liquibase"
metadata/library-and-framework-list.json:1304:          "https://github.com/micronaut-projects/micronaut-liquibase/blob/master/.github/workflows/graalvm.yml"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:5:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:17:        "typeReached": "liquibase.parser.core.xml.XMLChangeLogSAXParser"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:29:        "typeReached": "liquibase.parser.core.xml.XMLChangeLogSAXParser"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:41:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:47:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:53:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:59:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:65:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:71:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:77:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:83:        "typeReached": "liquibase.database.AbstractJdbcDatabase"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:89:        "typeReached": "liquibase.lockservice.StandardLockService"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:95:        "typeReached": "liquibase.util.StringClauses"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:101:        "typeReached": "liquibase.util.StringUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:107:        "typeReached": "liquibase.parser.core.yaml.YamlChangeLogParser"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:113:        "typeReached": "liquibase.parser.core.yaml.YamlChangeLogParser"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:119:        "typeReached": "liquibase.snapshot.SnapshotGeneratorFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:131:        "typeReached": "liquibase.database.AbstractJdbcDatabase"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:143:        "typeReached": "liquibase.snapshot.SnapshotGeneratorFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:155:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:157:      "type": "liquibase.AbstractExtensibleObject"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:161:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:163:      "type": "liquibase.AbstractExtensibleObject"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:167:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:169:      "type": "liquibase.AbstractExtensibleObject"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:173:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:175:      "type": "liquibase.AbstractExtensibleObject"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:179:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:181:      "type": "liquibase.AbstractExtensibleObjectBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:185:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:187:      "type": "liquibase.AbstractExtensibleObjectCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:191:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:193:      "type": "liquibase.ExtensibleObject"
